..\imagens_para_conversao\Menu: .word 320, 240
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,59,95,164,228,188,167,164,228,188,167,91,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,164,228,188,167,164,228,185,79,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,164,255,255,255,255,255,255,255,255,246,248,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,246,255,255,255,255,255,255,255,201,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
0,192,57,79,73,201,121,79,73,192,56,7,0,192,56,7,73,201,121,79,73,201,120,7,0,192,56,7,73,201,121,79,73,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,182,255,252,167,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,228,191,255,173,192,56,7,0,192,56,7,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,60,167,255,237,184,7,0,192,56,7,0,192,56,7,173,255,255,255,255,255,255,255,91,192,58,87,255,255,255,255,255,255,255,255,91,192,58,87,255,255,255,255,255,255,255,255,82,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,219,127,255,173,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,164,255,253,175,0,192,56,7,0,192,56,7,0,219,123,95,91,219,126,183,255,254,248,7,182,255,252,167,91,219,123,95,91,201,120,7,173,255,254,247,91,219,125,175,255,237,184,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,60,167,255,237,184,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
0,192,56,7,0,192,56,7,82,255,255,255,0,246,255,255,9,192,56,7,0,192,56,7,0,246,191,255,91,192,56,7,82,255,254,183,0,192,56,7,0,192,56,7,0,192,56,7,0,192,58,87,164,228,188,167,255,255,251,95,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,228,191,255,182,210,122,87,82,201,56,7,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,60,167,255,255,255,255,255,255,251,95,0,192,56,7,91,237,189,175,173,237,191,255,255,192,63,255,255,237,187,95,91,219,123,95,0,192,62,183,255,219,120,7,0,210,127,255,182,192,56,7,0,192,56,7,0,192,56,7,0,192,59,95,255,255,255,255,255,255,253,175,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,164,255,254,183,91,219,123,95,73,192,56,7,91,255,255,255,255,255,255,255,255,255,248,7,164,255,255,255,255,255,255,255,255,228,184,7,182,255,255,255,255,255,255,255,255,219,120,7,0,192,56,7,0,192,56,7,0,192,56,7,182,255,253,175,9,201,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
0,237,191,255,91,192,56,7,82,255,255,255,0,192,59,95,164,228,188,167,173,255,255,247,0,246,191,255,173,219,123,95,91,219,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,247,255,255,91,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,228,191,255,173,192,56,7,0,192,56,7,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,60,167,255,237,184,7,0,192,56,7,0,192,62,247,255,219,120,7,0,210,127,255,255,192,56,7,0,192,56,7,0,192,63,255,255,192,62,183,255,219,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,62,255,255,210,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,164,255,253,175,0,192,56,7,0,192,56,7,173,255,253,175,82,210,123,95,255,255,248,7,73,210,122,87,82,210,123,95,255,246,248,7,173,255,253,175,82,210,122,87,82,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,247,255,251,95,82,210,122,87,82,201,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
0,210,127,255,255,255,255,255,255,255,255,255,0,228,191,255,255,255,255,255,255,255,251,95,0,210,127,255,255,255,255,255,255,255,248,7,0,192,56,7,0,192,56,7,0,192,56,7,0,246,255,255,255,255,255,255,255,255,254,183,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,228,191,255,173,192,56,7,0,192,56,7,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,58,87,91,219,120,7,0,192,56,7,0,192,56,7,73,219,123,95,91,219,123,95,91,192,58,87,91,219,123,95,91,219,122,87,0,192,56,7,82,219,123,95,91,219,123,95,0,192,56,7,0,192,56,7,0,192,56,7,0,192,59,95,91,219,123,95,91,219,123,95,91,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,
